customerID,proba_churn,pred_churn
0556-FJEGU,0.01300538681084415,0
4059-IIEBK,0.6162910063975273,1
8189-XRIKE,0.5299699696568712,1
6688-UZPWD,0.728237463717881,1
9688-YGXVR,0.315581030474872,0
7752-XUSCI,0.44268670830118495,0
8033-ATFAS,0.1303120889035343,0
8879-ZKJOF,0.06840535503380783,0
2845-HSJCY,0.6466977884241432,1
9386-LDCZR,0.08718989132618371,0
9135-HSWOC,0.0029515023063164847,0
9702-AIUJO,0.03437399753931746,0
0623-EJQEG,0.08635036494648354,0
6967-PEJLL,0.0692596148560318,0
5219-YIPTK,0.5934089067672418,1
2034-GDRCN,0.7660622319627752,1
9850-OWRHQ,0.6442254510218036,1
6298-QDFNH,0.5687178937375775,1
5396-IZEPB,0.14973303040517089,0
2700-LUEVA,0.2095300559896697,0
4884-ZTHVF,0.7189186408927927,1
5320-BRKGK,0.01003657360632244,0
3716-UVSPD,0.4605761175395435,0
4800-CZMPC,0.1750845942203156,0
3099-OONVS,0.10099078310358534,0
7623-TRNQN,0.32946965242998105,0
5090-EMGTC,0.06975786644523597,0
6968-URWQU,0.06853286559604266,0
6322-HRPFA,0.026936513031700776,0
6646-QVXLR,0.3033581103562734,0
3950-VPYJB,0.009821760759203413,0
4433-JCGCG,0.5936462563240258,1
2649-HWLYB,0.00943415687718378,0
1525-LNLOJ,0.01917852935563273,0
0390-DCFDQ,0.6497922228855816,1
8648-PFRMP,0.6702352295138376,1
9964-WBQDJ,0.0030202230531290197,0
9741-YLNTD,0.6409747541766951,1
8042-JVNFH,0.6134726399628959,1
5214-CHIWJ,0.03214448331409062,0
7416-CKTEP,0.004851022536628198,0
6425-JWTDV,0.004843917745601484,0
8390-FESFV,0.021231609738523716,0
6212-ATMLK,0.5062165269956356,1
7636-XUHWW,0.2709942837530896,0
6008-NAIXK,0.14307487348034334,0
2657-VPXTA,0.6805338331361546,1
8265-HKSOW,0.021096890683145575,0
7821-DPRQE,0.26660480518642526,0
5456-ITGIC,0.015965944427226594,0
5529-GIBVH,0.005614092854529736,0
9067-SQTNS,0.01170926373801151,0
7421-ZLUPA,0.4557985008761063,0
7495-OOKFY,0.6248620183971032,1
1028-FFNJK,0.6355237218843608,1
1153-GNOLC,0.20175205278279454,0
8085-MSNLK,0.04408387639135635,0
8904-OPDCK,0.10577880533483502,0
8952-WCVCD,0.18230425081338053,0
9821-POOTN,0.45611766071063065,0
3635-QQRQD,0.0037172424089406872,0
0856-NAOES,0.3311832411386325,0
9987-LUTYD,0.0714097342918073,0
1090-ESELR,0.024652770172947813,0
2676-OXPPQ,0.28004303106196576,0
3026-ATZYV,0.04763447171303364,0
0307-BCOPK,0.054936637684959856,0
7072-MBHEV,0.5894124185859978,1
8060-HIWJJ,0.019995293286735768,0
5404-GGUKR,0.4445311631680688,0
5766-FTRTS,0.007121669401345609,0
3707-GNWHM,0.6761643949075352,1
1329-VHWNP,0.42655152828539206,0
3672-YITQD,0.5756803318603162,1
9397-TZSHA,0.0024415261509404635,0
1989-PRJHP,0.5779481498510151,1
8735-DCXNF,0.20150779413231423,0
0064-SUDOG,0.029741142211024238,0
1775-KWJKQ,0.009325023939576906,0
0253-ZTEOB,0.035993253485294266,0
6986-IXNDM,0.6974633022639946,1
3717-OFRTN,0.22527228012184128,0
9871-ELEYA,0.019098008496694015,0
6598-RFFVI,0.11221579581448769,0
6022-KOUQO,0.3741830998002024,0
7167-PCEYD,0.0028214976575514344,0
6656-JWRQX,0.4113101822704544,0
4190-MFLUW,0.1663833473968385,0
4203-QGNZA,0.049453123045892805,0
7101-HRBLJ,0.009887992311742961,0
1174-FGIFN,0.31315068004356117,0
0748-RDGGM,0.08394792292994209,0
5495-GPSRW,0.03357669979996915,0
8049-WJCLQ,0.24936936242987134,0
0581-MDMPW,0.5425482150972739,1
0744-GKNGE,0.10124733348199912,0
0909-SDHNU,0.2815225628166336,0
9695-IDRZR,0.11233095482664329,0
3780-YVMFA,0.432624962606145,0
7971-HLVXI,0.04647888398533944,0
8180-AKMJV,0.4259116457933942,0
7074-STDCN,0.2307334639163676,0
8499-BRXTD,0.05073251890922876,0
6726-NNFWD,0.0350922630342887,0
0866-QLSIR,0.053211777526162886,0
4006-HKYHO,0.015977826604304787,0
0611-DFXKO,0.5571408998681254,1
8040-MNRTF,0.5145906546802662,1
5446-DKWYW,0.07404214484700951,0
5759-RCVCB,0.5154053837517494,1
3847-BAERP,0.18920044225214727,0
6746-WAUWT,0.06990466696053477,0
1722-LDZJS,0.006710269904618718,0
0784-ZQJZX,0.001342881020626631,0
2378-VTKDH,0.437428506672814,0
0970-ETWGE,0.7788017517466677,1
6609-MXJHJ,0.020969068477019282,0
7606-BPHHN,0.002246406771296505,0
9968-FFVVH,0.01384326863265247,0
6022-UGGSO,0.4559815622414467,0
2474-LCNUE,0.310272615432802,0
3301-LSLWQ,0.26392039595748945,0
5593-SUAOO,0.19574550169320173,0
9139-WQQDY,0.1582414262968076,0
4846-WHAFZ,0.4974921808704091,0
0516-QREYC,0.12202279710795501,0
0687-ZVTHB,0.01662724492743383,0
3148-AOIQT,0.003365389930566518,0
2364-UFROM,0.06600977530143481,0
9769-TSBZE,0.0067317366979028894,0
1448-CYWKC,0.1895048728345106,0
1024-GUALD,0.6503691656979895,1
7026-YMSBE,0.027525030686659235,0
1624-NALOJ,0.7811382022510063,1
4277-UDIEF,0.16366627147936047,0
5451-YHYPW,0.0712929285615264,0
3886-CERTZ,0.19618651887330937,0
5061-PBXFW,0.05203451874143343,0
5575-TPIZQ,0.31796525377732227,0
7706-DZNKK,0.18739365523179694,0
8294-UIMBA,0.2807584790528885,0
1303-SRDOK,0.041167333911684804,0
1545-ACTAS,0.15664223956931628,0
7145-FEJWU,0.7003021821859534,1
4695-VADHF,0.25171653284390855,0
6164-HXUGH,0.13661750500838826,0
3796-ENZGF,0.011334698564433603,0
4445-ZJNMU,0.6879499079992342,1
2243-FNMMI,0.0887488496784318,0
0233-FTHAV,0.12269726183095504,0
8181-YHCMF,0.011416204657686063,0
0742-MOABM,0.24124785868262122,0
1621-YNCJH,0.08614411326874473,0
8947-YRTDV,0.10624487003878781,0
0952-KMEEH,0.49983698416464056,0
7502-BNYGS,0.142502419311313,0
4412-YLTKF,0.6008806859354996,1
6195-MELTI,0.02336028855048182,0
3703-KBKZP,0.6349040007576816,1
1064-FBXNK,0.09632080110891157,0
8885-QSQBX,0.2691025921646919,0
5414-OFQCB,0.08350142899004989,0
5727-MYATE,0.012733865180706388,0
1867-BDVFH,0.6353709734898163,1
4694-PHWFW,0.1323511353814265,0
9508-ILZDG,0.5429610095844635,1
4328-VUFWD,0.06342029605702545,0
6844-DZKRF,0.35778029593255095,0
4184-VODJZ,0.15691094805714767,0
5647-URDKA,0.03423179843305441,0
4712-AUQZO,0.20712993807670113,0
2616-FLVQC,0.002260777222585644,0
1391-UBDAR,0.5268973880285932,1
3658-QQJYD,0.036537183609522184,0
7296-PIXQY,0.4457802656406004,0
6047-YHPVI,0.6722168697602013,1
0895-LMRSF,0.2024613164659274,0
3594-UVONA,0.10216404495247307,0
2907-ILJBN,0.05629022499076851,0
3724-BSCVH,0.061272227493711535,0
2896-TBNBE,0.13925497481771804,0
7779-LGOVN,0.7547208921384303,1
2656-TABEH,0.7725274980232667,1
6771-XWBDM,0.34891930355509465,0
9640-ZSLDC,0.027019531044737352,0
8380-PEFPE,0.6676452932415419,1
6328-ZPBGN,0.7509109718862795,1
7608-RGIRO,0.004312876034920412,0
9055-MOJJJ,0.010578631800812777,0
1452-KIOVK,0.5126131995036314,1
0380-NEAVX,0.41898637231171126,0
1709-EJDOX,0.004402196410374188,0
0247-SLUJI,0.17501625030916357,0
6734-GMPVK,0.6965147225838926,1
7249-WBIYX,0.7248990715814555,1
4003-OCTMP,0.0836697390340784,0
0463-TXOAK,0.005202521861695728,0
2782-JEEBU,0.26179367798204856,0
5924-SNGKP,0.019304145171259293,0
2919-HBCJO,0.5754254378059638,1
9619-GSATL,0.04116972883014787,0
5996-NRVXR,0.15922970511959667,0
9443-JUBUO,0.010222309122544468,0
7998-WNZEM,0.008022827844241735,0
5898-IGSLP,0.24924170475594293,0
